# tracer: function_graph 687 853
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 5)   1.928 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.526 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.810 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   1.794 us    |  vfs_write();
 5)   0.580 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.566 us    |  vfs_write();
 5)   0.583 us    |  vfs_write();
 5)   0.581 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.567 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.656 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   1.172 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   1.174 us    |  vfs_write();
 5)   0.782 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.729 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   1.195 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   1.217 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.587 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.563 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   1.134 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.828 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.590 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   1.094 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.811 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   1.130 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.618 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   1.232 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.532 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.587 us    |  vfs_write();
 5)   0.784 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.584 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   1.228 us    |  vfs_write();
 5)   0.569 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.678 us    |  vfs_write();
 5)   0.584 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   1.035 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   1.229 us    |  vfs_write();
 5)   0.525 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.847 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.592 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.914 us    |  vfs_write();
 5)   0.562 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   1.250 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.734 us    |  vfs_write();
 5)   0.908 us    |  vfs_write();
 5)   0.585 us    |  vfs_write();
 5)   0.978 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   0.860 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   2.089 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.525 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.843 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   1.977 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.533 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.584 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   1.069 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   1.167 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.589 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.839 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.594 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   1.146 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.583 us    |  vfs_write();
 5)   1.104 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.595 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.825 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   1.210 us    |  vfs_write();
 5)   0.580 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.869 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.948 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.701 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.767 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   1.179 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.683 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.532 us    |  vfs_write();
 5)   0.569 us    |  vfs_write();
 5)   1.008 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.587 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.852 us    |  vfs_write();
 5)   1.079 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.793 us    |  vfs_write();
 5)   1.083 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.581 us    |  vfs_write();
 5)   0.567 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   1.541 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.584 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   1.237 us    |  vfs_write();
 5)   0.798 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.897 us    |  vfs_write();
 5)   0.565 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.526 us    |  vfs_write();
 5)   0.643 us    |  vfs_write();
 5)   1.157 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.899 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.647 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.565 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.843 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   1.169 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.586 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   1.687 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.595 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.637 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.712 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   1.659 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.595 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   1.239 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   1.298 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.573 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.576 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   1.202 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.541 us    |  vfs_write();
 5)   1.219 us    |  vfs_write();
 5)   0.583 us    |  vfs_write();
 5)   0.532 us    |  vfs_write();
 5)   0.814 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   1.241 us    |  vfs_write();
 5)   0.560 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.681 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.857 us    |  vfs_write();
 5)   0.574 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.561 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.562 us    |  vfs_write();
 5)   0.908 us    |  vfs_write();
 5)   0.580 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.809 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.545 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.825 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   1.222 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   1.382 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   1.291 us    |  vfs_write();
 5)   0.537 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.591 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   1.215 us    |  vfs_write();
 5)   0.534 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.805 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.773 us    |  vfs_write();
 5)   0.559 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.592 us    |  vfs_write();
 5)   0.891 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   1.247 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.600 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   1.138 us    |  vfs_write();
 5)   1.236 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.572 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.525 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.581 us    |  vfs_write();
 5)   0.549 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.578 us    |  vfs_write();
 5)   0.570 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   1.603 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.828 us    |  vfs_write();
 5)   0.575 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.558 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.581 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.587 us    |  vfs_write();
 5)   0.580 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.582 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.992 us    |  vfs_write();
 5)   0.544 us    |  vfs_write();
 5)   0.584 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.540 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.553 us    |  vfs_write();
 5)   0.539 us    |  vfs_write();
 5)   0.736 us    |  vfs_write();
 5)   0.555 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   1.012 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   1.224 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   0.552 us    |  vfs_write();
 5)   0.590 us    |  vfs_write();
 5)   0.542 us    |  vfs_write();
 5)   0.571 us    |  vfs_write();
 5)   0.538 us    |  vfs_write();
 5)   0.579 us    |  vfs_write();
 5)   0.546 us    |  vfs_write();
 5)   0.535 us    |  vfs_write();
 5)   0.550 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   0.585 us    |  vfs_write();
 5)   0.821 us    |  vfs_write();
 5)   1.159 us    |  vfs_write();
 5)   0.551 us    |  vfs_write();
 5)   0.577 us    |  vfs_write();
 5)   0.543 us    |  vfs_write();
 5)   1.119 us    |  vfs_write();
 5)   0.591 us    |  vfs_write();
 5)   0.556 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.611 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.834 us    |  vfs_write();
 5)   0.547 us    |  vfs_write();
 5)   0.557 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.554 us    |  vfs_write();
 5)   0.548 us    |  vfs_write();
 5)   1.118 us    |  vfs_write();
